2021-11-28 17:09:04,7.5357490234375
2021-11-28 17:15:28,7.459241455078125
2021-11-28 17:21:53,6.998564697265626
2021-11-28 17:28:17,7.332547058105469
2021-11-28 17:34:42,7.076706156412761
2021-11-28 17:41:07,5.130358957926433
2021-11-28 17:47:31,7.076706156412761
2021-11-28 17:53:56,6.8471859944661455
2021-11-28 18:00:20,4.7971948140462235
2021-11-28 18:06:44,6.719674652099609
2021-11-28 18:13:09,6.489336273193359
2021-11-28 18:19:33,7.128528147379558
2021-11-28 18:25:57,7.205034444173177
2021-11-28 18:32:22,6.5650256245931
2021-11-28 18:38:47,6.694172129313151
2021-11-28 18:45:11,6.439148173014323
2021-11-28 18:51:35,5.977655741373698
2021-11-28 18:58:00,6.9508287048339845
2021-11-28 19:04:25,6.566660786946614
2021-11-28 19:09:26,6.439965118408203
2021-11-28 19:14:27,6.465467641194661
2021-11-28 19:19:28,6.593797200520833
2021-11-28 19:24:30,6.388961344401042
2021-11-28 19:29:31,6.159439910888672
2021-11-28 19:34:32,6.056614145914714
2021-11-28 19:39:33,6.210444956461589
2021-11-28 19:44:34,6.235947479248047
2021-11-28 19:49:35,6.235947479248047
2021-11-28 19:54:37,6.286951253255208
2021-11-28 19:59:38,6.133937388102214
2021-11-28 20:04:39,6.235130533854167
2021-11-28 20:09:40,6.262266947428386
2021-11-28 20:14:41,6.210444956461589
2021-11-28 20:19:42,6.313270721435547
2021-11-28 20:24:44,5.95460405476888
2021-11-28 20:29:45,6.058248036702474
2021-11-28 20:34:46,6.338773244222005
2021-11-28 20:39:47,6.082933614095052
2021-11-28 20:44:48,6.108436136881511
2021-11-28 20:49:49,5.827909657796224
2021-11-28 20:54:50,6.007242991129558
2021-11-28 20:59:52,5.90523417154948
2021-11-28 21:04:53,5.598389495849609
2021-11-28 21:09:54,5.6238920186360675
2021-11-28 21:14:55,5.496379404703776
2021-11-28 21:19:56,5.7012152608235676
2021-11-28 21:24:57,5.7267177836100265
2021-11-28 21:29:59,5.5473844502766925
2021-11-28 21:35:00,5.624708964029948
2021-11-28 21:40:01,5.7267177836100265
2021-11-28 21:45:02,5.650211486816406
2021-11-28 21:50:03,4.548708964029949
2021-11-28 21:55:04,5.368868062337239
2021-11-28 22:00:05,4.0625296834309905
2021-11-28 22:05:07,5.420690053304036
2021-11-28 22:10:08,3.9350183410644535
2021-11-28 22:15:09,5.446192576090495
2021-11-28 22:20:10,4.036211486816406
2021-11-28 22:25:11,5.216671142578125
2021-11-28 22:30:13,3.8075069986979173
2021-11-28 22:35:14,5.395187530517578
2021-11-28 22:40:15,3.3970183410644523
2021-11-28 22:45:16,5.012653503417969
2021-11-28 22:50:17,2.988164845784505
2021-11-28 22:55:18,4.936145935058594
2021-11-28 23:00:21,3.195451538085938
2021-11-28 23:05:23,5.013470448811849
2021-11-28 23:10:24,2.6558176472981767
2021-11-28 23:15:25,4.860456583658855
2021-11-28 23:20:26,1.9919401957194012
2021-11-28 23:20:26,52.738494873046875
2021-11-28 23:25:27,4.579113159179688
2021-11-28 23:25:28,174.0
2021-11-28 23:30:28,2.4271131591796884
2021-11-28 23:35:29,5.065291168212891
2021-11-28 23:35:30,6.9
2021-11-28 23:40:31,2.4517987365722647
2021-11-28 23:45:32,5.167301259358724
2021-11-28 23:50:33,2.3506068623860674
2021-11-28 23:55:34,4.78476596069336
2021-11-28 23:55:34,52.19162368774414
2021-11-29 00:15:39,978.41064453125
2021-11-29 00:30:43,5.6
2021-11-29 05:41:54,3.555752095540366
2021-11-29 06:40:23,982.192626953125
2021-11-29 07:38:04,117.6
2021-11-29 08:35:42,52.72016143798828
2021-11-29 08:42:08,127.1
2021-11-29 10:31:04,128.3
2021-11-29 11:35:06,121.3
2021-11-29 11:54:19,5.879731648763021
2021-11-29 12:26:19,43.67081832885742
2021-11-29 13:30:26,118.4
2021-11-29 14:21:40,168.0
2021-11-29 15:00:06,168.0
2021-11-29 15:38:30,114.0
2021-11-29 15:57:43,43.982444763183594
2021-11-29 16:04:07,989.14599609375
2021-11-29 16:10:32,989.307373046875
2021-11-29 16:23:20,45.74831771850586
2021-11-29 16:29:44,45.705543518066406
2021-11-29 16:48:58,182.0
2021-11-29 17:01:48,183.0
2021-11-29 17:27:24,7.9692868245442705
2021-11-29 17:33:49,47.245338439941406
2021-11-29 19:53:40,6.7451759033203125
2021-11-29 19:58:41,7.154030670166016
2021-11-29 20:03:42,6.616847615559895
2021-11-29 20:08:44,7.001016805013021
2021-11-29 20:08:44,994.3271484375
2021-11-29 20:28:48,6.8990079854329425
2021-11-29 20:33:50,6.7
2021-11-29 20:48:54,5.7
2021-11-29 20:53:54,6.694172129313151
2021-11-29 20:58:55,47.81970977783203
2021-11-29 21:03:56,6.643167083740234
2021-11-29 21:08:58,6.720491597493489
2021-11-29 21:14:00,6.5
2021-11-29 21:39:06,5.2
2021-11-29 21:49:08,5.2
2021-11-29 21:59:09,48.02745819091797
2021-11-29 22:04:10,48.2657585144043
2021-11-29 22:04:11,6.2
2021-11-29 22:09:12,178.0
2021-11-29 22:14:13,6.337139353434245
2021-11-29 22:24:16,5.3
2021-11-29 22:39:18,6.593797200520833
2021-12-08 00:04:54,176.0
2021-12-08 00:09:55,178.0
2021-12-08 00:14:56,175.0
2021-12-08 00:19:58,177.0
2021-12-08 00:24:59,179.0
2021-12-08 00:30:00,175.0
2021-12-08 00:35:01,175.0
2021-12-08 00:40:02,181.0
2021-12-08 00:45:03,181.0
2021-12-08 00:50:05,177.0
2021-12-08 00:55:06,179.0
2021-12-08 01:00:07,181.0
2021-12-08 01:05:08,176.0
2021-12-08 01:10:09,176.0
2021-12-08 01:15:10,175.0
2021-12-08 01:20:12,175.0
2021-12-08 01:25:13,179.0
2021-12-08 01:30:14,179.0
2021-12-08 01:35:15,182.0
2021-12-08 01:40:16,178.0
2021-12-08 01:45:17,177.0
2021-12-08 01:50:18,179.0
2021-12-08 01:55:20,178.0
2021-12-08 02:00:21,182.0
2021-12-08 02:05:22,181.0
2021-12-08 02:10:23,185.0
2021-12-08 02:15:24,179.0
2021-12-08 02:20:25,182.0
2021-12-08 02:25:27,183.0
2021-12-08 02:30:28,183.0
2021-12-08 02:35:29,185.0
2021-12-08 02:40:30,178.0
2021-12-08 02:45:31,179.0
2021-12-08 02:50:32,181.0
2021-12-08 02:55:34,182.0
2021-12-08 03:00:35,181.0
2021-12-08 03:05:36,180.0
2021-12-08 03:10:37,175.0
2021-12-08 03:15:38,180.0
2021-12-08 03:20:39,175.0
2021-12-08 03:25:41,176.0
2021-12-08 03:30:42,177.0
2021-12-08 03:35:43,178.0
2021-12-08 03:40:44,178.0
2021-12-08 03:45:45,174.0
2021-12-08 03:50:47,171.0
2021-12-08 03:55:48,171.0
2021-12-08 04:00:49,171.0
2021-12-08 04:05:50,174.0
2021-12-08 04:10:51,172.0
2021-12-08 04:15:52,173.0
2021-12-08 04:20:54,168.0
2021-12-08 04:25:55,169.0
2021-12-08 04:30:56,169.0
2021-12-08 04:35:57,168.0
2021-12-08 04:40:58,173.0
2021-12-08 04:45:59,171.0
2021-12-08 04:51:01,172.0
2021-12-08 04:56:02,169.0
2021-12-08 05:01:03,166.0
2021-12-08 05:06:04,166.0
2021-12-08 05:11:05,169.0
2021-12-08 05:16:06,165.0
2021-12-08 05:21:08,164.0
2021-12-08 05:26:09,167.0
2021-12-08 05:31:10,169.0
2021-12-08 05:36:12,171.0
2021-12-08 05:41:13,165.0
2021-12-08 05:46:14,169.0
2021-12-08 05:51:15,164.0
2021-12-08 05:56:16,171.0
2021-12-08 06:01:17,169.0
2021-12-08 06:07:40,164.0
2021-12-08 06:14:05,163.0
2021-12-08 06:20:28,164.0
2021-12-08 06:26:50,165.0
2021-12-08 06:33:15,170.0
2021-12-08 06:39:38,167.0
2021-12-08 06:46:01,170.0
2021-12-08 06:52:26,165.0
2021-12-08 06:58:49,167.0
2021-12-08 07:05:13,166.0
2021-12-08 07:11:37,171.0
2021-12-08 07:17:59,173.0
2021-12-08 07:24:24,170.0
2021-12-08 07:30:47,168.0
2021-12-08 07:37:10,170.0
2021-12-08 07:43:34,173.0
2021-12-08 07:49:57,170.0
2021-12-08 07:56:20,167.0
2021-12-08 08:02:45,170.0
2021-12-08 08:09:08,173.0
2021-12-08 08:15:31,173.0
2021-12-08 08:21:56,173.0
2021-12-08 08:28:19,172.0
2021-12-08 08:34:43,169.0
2021-12-08 08:41:07,174.0
2021-12-08 08:47:29,174.0
2021-12-08 08:53:54,172.0
2021-12-08 09:00:17,173.0
2021-12-08 09:06:40,174.0
2021-12-08 09:13:05,167.0
2021-12-08 09:19:28,172.0
2021-12-08 09:25:51,174.0
2021-12-08 09:32:15,170.0
2021-12-08 09:38:38,174.0
2021-12-08 09:45:02,174.0
2021-12-08 09:51:25,170.0
2021-12-08 09:57:48,172.0
2021-12-08 10:04:12,172.0
2021-12-08 10:10:35,173.0
2021-12-08 10:16:57,177.0
2021-12-08 10:23:22,176.0
2021-12-08 10:29:44,171.0
2021-12-08 10:36:07,178.0
2021-12-08 10:42:31,176.0
2021-12-08 10:48:54,173.0
2021-12-08 10:55:18,177.0
2021-12-08 11:01:42,176.0
2021-12-08 11:08:04,177.0
2021-12-08 11:14:29,177.0
2021-12-08 11:20:51,170.0
2021-12-08 11:27:14,174.0
2021-12-08 11:33:38,177.0
2021-12-08 11:40:01,176.0
2021-12-08 11:46:23,172.0
2021-12-08 11:52:48,170.0
2021-12-08 11:59:11,174.0
2021-12-08 12:05:34,176.0
2021-12-08 12:11:59,174.0
2021-12-08 12:18:21,173.0
2021-12-08 12:24:45,175.0
2021-12-08 12:31:08,170.0
2021-12-08 12:37:31,174.0
2021-12-08 12:43:56,168.0
2021-12-08 12:50:18,168.0
2021-12-08 12:56:41,170.0
2021-12-08 13:03:06,174.0
2021-12-08 13:09:28,172.0
2021-12-08 13:15:52,167.0
2021-12-08 13:22:16,167.0
2021-12-08 13:28:38,174.0
2021-12-08 13:35:03,166.0
2021-12-08 13:41:26,172.0
2021-12-08 13:47:49,167.0
2021-12-08 13:54:13,172.0
2021-12-08 14:00:36,172.0
2021-12-08 14:06:58,167.0
2021-12-08 14:13:23,168.0
2021-12-08 14:19:45,171.0
2021-12-08 14:26:08,166.0
2021-12-08 14:32:32,167.0
2021-12-08 14:38:55,167.0
2021-12-08 14:45:19,167.0
2021-12-08 14:51:43,164.0
2021-12-08 14:58:05,167.0
2021-12-08 15:04:30,163.0
2021-12-08 15:10:52,169.0
2021-12-08 15:17:15,167.0
2021-12-08 15:23:39,169.0
2021-12-08 15:30:02,166.0
2021-12-08 15:36:24,164.0
2021-12-08 15:42:49,166.0
2021-12-08 15:49:12,167.0
2021-12-08 15:55:35,168.0
2021-12-08 16:01:59,165.0
2021-12-08 16:08:22,168.0
2021-12-08 16:14:46,167.0
2021-12-08 16:21:09,163.0
2021-12-08 16:27:32,163.0
2021-12-08 16:33:56,163.0
2021-12-08 16:40:19,168.0
2021-12-08 16:46:41,164.0
2021-12-08 16:53:06,165.0
2021-12-08 16:59:29,164.0
2021-12-08 17:05:52,165.0
2021-12-08 17:12:16,162.0
2021-12-08 17:18:39,169.0
2021-12-08 17:25:03,168.0
2021-12-08 17:31:26,162.0
2021-12-08 17:37:49,163.0
2021-12-08 17:44:14,163.0
2021-12-08 17:50:36,170.0
2021-12-08 17:56:59,164.0
2021-12-08 18:03:23,169.0
2021-12-08 18:09:46,166.0
2021-12-08 18:16:09,167.0
2021-12-08 18:22:34,164.0
2021-12-08 18:28:57,164.0
2021-12-08 18:35:20,163.0
2021-12-08 18:41:44,170.0
2021-12-08 18:48:07,168.0
2021-12-08 18:54:31,164.0
2021-12-08 19:00:54,170.0
2021-12-08 19:05:55,165.0
2021-12-08 19:10:56,165.0
2021-12-08 19:15:57,169.0
2021-12-08 19:20:59,171.0
2021-12-08 19:26:00,171.0
2021-12-08 19:31:01,171.0
2021-12-08 19:36:02,173.0
2021-12-08 19:41:03,172.0
2021-12-08 19:46:04,173.0
2021-12-08 19:51:06,169.0
2021-12-08 19:56:07,167.0
2021-12-08 20:01:08,166.0
2021-12-08 20:06:09,168.0
