0625
0649127960205
066
0671691894531
:06,72.1111831665039
069011
078
09008789
09375
09872436523
09912109375
.1
1
 10:04:11,79.23578643798828
,1008.213623046875
,1009.533447265625
,10.6
1.1
:11,20.8
1-12-13 21:26:04,72.19978332519531
 11:22:17,126.5
11-29 11:22:1431640625
12
-12-09 11:42:07,42.9
12109375
-12-13 17:43:53,9.313562393188477
1:22:17,126.5
125
12890625
13055419922
1328125
1396484375
140625
14585876464844
14:59:20,57.9
146 22:11:15,21.1
1484375
.1502456665039
.15024566650395
,15.5
15918
160156
16796875
17,22.8
173.0
.1806640625
186.0
188
19:00:30,8.318971633911133
1911315918
2
20
200:23,8.127704620361328
20:09,4.7098935546875005
2021:03,166.0
2021-:04:11,5.794241905212402
2021-1021-11-27 07:45:25,132.8
2021-10.431358337402344
2021-11-1:21,4.2
2021-11-204:07,44.44071578979492
2021-112-05 19:23:58,24.0
2021-11-21-11-27 19:40:08,14.9
2021-11-21-28 24
2021-11-.25146484375
2021-11-26 15:04:59,8.346115044487846
2021-11-26 15:18:08,9.149435611300998
2021-11-26 15:18:09,312.0
2021-11-26 15:22:41,7.326352301703562
2021-11-26 16:04:59,45.96828842163086
2021-11-26 16:05:00,88.0
2021-11-26 16:05:00,94.5
2021-11-26 16:11:24,49.91859436035156
2021-11-26 16:17:48,53.318973541259766
2021-11-26 16:24:13,55.701988220214844
2021-11-26 16:24:14,137.4
2021-11-26 16:37:03,975.314453125
2021-11-26 16:37:04,125.7
2021-11-26 16:43:28,59.890594482421875
2021-11-26 16:49:52,60.550506591796875
2021-11-26 17:02:42,61.63203048706055
2021-11-26 17:02:43,124.3
2021-11-26 17:09:08,126.2
2021-11-26 17:09:08,242.0
2021-11-26 17:15:32,5.449620903862847
2021-11-26 17:21:56,5.479373847113715
2021-11-26 17:28:21,5.330612097846137
2021-11-26 17:28:21,63.309303283691406
2021-11-26 17:34:46,63.20542907714844
2021-11-26 17:34:47,125.4
2021-11-26 17:54:00,5.18320980495877
2021-11-26 18:00:26,136.1
2021-11-26 18:06:50,64.3388900756836
2021-11-26 18:06:51,138.1
2021-11-26 18:13:15,5.242715691460505
2021-11-26 18:19:39,4.943826802571614
2021-11-26 18:19:40,228.0
2021-11-26 18:38:53,64.36027526855469
2021-11-26 18:45:18,64.81243896484375
2021-11-26 19:04:33,65.00491333007812
2021-11-26 19:09:34,65.37458801269531
2021-11-26 19:14:36,8.2
2021-11-26 19:24:39,215.0
2021-11-26 19:34:40,65.92145538330078
2021-11-26 19:34:41,9.0
2021-11-26 19:39:41,65.82980346679688
2021-11-26 19:59:45,3.576562737358943
2021-11-26 20:09:49,208.0
2021-11-26 20:14:50,7.8
2021-11-26 20:44:56,66.15058898925781
2021-11-26 20:44:57,8.0
2021-11-26 20:49:57,66.12309265136719
2021-11-26 20:49:58,7.9
2021-11-26 20:54:58,66.52637481689453
2021-11-26 20:59:59,66.68218994140625
2021-11-26 21:00:00,8.3
2021-11-26 21:00:00,9.3
2021-11-26 21:05:01,7.5
2021-11-26 21:05:01,8.8
2021-11-26 21:10:02,9.6
2021-11-26 21:15:04,207.0
2021-11-26 21:20:50,66.32473754882812
2021-11-26 21:30:52,7.610620157877605
2021-11-26 21:35:54,7.610620157877605
2021-11-26 21:40:56,7.8
2021-11-26 21:45:57,8.1
2021-11-26 21:50:57,7.68712772623698
2021-11-26 21:50:58,9.4
2021-11-26 21:55:58,7.89196358235677
2021-11-26 22:00:59,67.05796813964844
2021-11-26 22:06:00,67.00908660888672
2021-11-26 22:06:00,975.644775390625
2021-11-26 22:06:02,10.4
2021-11-26 22:11:02,67.06407928466797
2021-11-26 22:11:03,10.4
2021-11-26 22:11:03,9.3
2021-11-26 22:16:03,67.03964233398438
2021-11-26 22:21:04,975.62353515625
2021-11-26 22:31:06,67.53762817382812
2021-11-26 22:51:13,206.0
2021-11-26 22:56:14,202.0
2021-11-26 22:56:14,9.7
2021-11-26 23:01:15,205.0
2021-11-26 23:06:15,67.18017578125
2021-11-26 23:06:16,9.7
2021-11-26 23:11:16,67.24127960205078
2021-11-26 23:11:16,7.739766662597656
2021-11-26 23:11:17,9.6
2021-11-26 23:16:17,67.3970947265625
2021-11-26 23:16:17,7.510246500651042
2021-11-26 23:21:18,67.507080078125
2021-11-26 23:21:18,7.356415690104167
2021-11-26 23:21:18,975.445068359375
2021-11-26 23:21:19,201.0
2021-11-26 23:26:19,67.38487243652344
2021-11-26 23:26:19,975.361572265625
2021-11-26 23:31:21,67.65983581542969
2021-11-26 23:31:22,10.4
2021-11-26 23:36:22,67.82176208496094
2021-11-26 23:36:23,10.4
2021-11-26 23:36:23,202.0
2021-11-26 23:36:23,8.9
2021-11-26 23:41:23,975.11865234375
2021-11-26 23:41:24,202.0
2021-11-26 23:41:24,9.6
2021-11-26 23:46:24,67.22294616699219
2021-11-26 23:46:24,7.61225532023112
2021-11-26 23:46:24,974.978515625
2021-11-26 23:46:25,9.2
2021-11-26 23:51:25,67.24127960205078
2021-11-26 23:51:25,7.204218770345052
2021-11-26 23:51:26,9.4
2021-11-26 23:56:26,69.28517150878906
2021-11-26 23:56:26,7.280725067138672
2021-11-26 23:56:27,198.0
2021-11-27 00:01:29,8.8
2021-11-27 00:06:29,67.14351654052734
2021-11-27 00:11:30,7.331728841145833
2021-11-27 00:11:30,975.046875
2021-11-27 00:11:31,10.4
2021-11-27 00:16:31,67.26571655273438
2021-11-27 00:16:31,7.204218770345052
2021-11-27 00:16:32,11.2
2021-11-27 00:26:33,975.1650390625
2021-11-27 00:26:34,195.0
2021-11-27 00:26:34,9.7
2021-11-27 00:31:35,10.7
2021-11-27 00:31:35,9.6
2021-11-27 00:36:35,975.18798828125
2021-11-27 00:36:36,195.0
2021-11-27 00:41:37,7.126894256591797
2021-11-27 00:41:37,975.259765625
2021-11-27 00:41:38,10.4
2021-11-27 00:46:38,67.14656829833984
2021-11-27 00:46:38,975.2294921875
2021-11-27 00:46:39,193.0
2021-11-27 00:51:39,7.254405598958333
2021-11-27 00:51:40,9.0
2021-11-27 00:56:40,975.248291015625
